# HELP application_ready_time_seconds Time taken for the application to be ready to service requests
# TYPE application_ready_time_seconds gauge
application_ready_time_seconds{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",main_application_class="com.kt.otelautospringboot01.OteAutoSpringboot01Application"} 8.298
# HELP application_started_time_seconds Time taken to start the application
# TYPE application_started_time_seconds gauge
application_started_time_seconds{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",main_application_class="com.kt.otelautospringboot01.OteAutoSpringboot01Application"} 8.261
# HELP disk_free_bytes Usable space for path
# TYPE disk_free_bytes gauge
disk_free_bytes{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",path="C:\\Users\\sung\\Desktop\\otel\\OTel-git\\application\\otel-auto-springboot-01\\build\\libs\\."} 7.5841667072e+10
# HELP disk_total_bytes Total space for path
# TYPE disk_total_bytes gauge
disk_total_bytes{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",path="C:\\Users\\sung\\Desktop\\otel\\OTel-git\\application\\otel-auto-springboot-01\\build\\libs\\."} 4.99001602048e+11
# HELP executor_active_threads The approximate number of threads that are actively executing tasks
# TYPE executor_active_threads gauge
executor_active_threads{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",name="applicationTaskExecutor"} 0
# HELP executor_completed_tasks_total The approximate total number of tasks that have completed execution
# TYPE executor_completed_tasks_total counter
executor_completed_tasks_total{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",name="applicationTaskExecutor"} 0
# HELP executor_pool_core_threads The core number of threads for the pool
# TYPE executor_pool_core_threads gauge
executor_pool_core_threads{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",name="applicationTaskExecutor"} 8
# HELP executor_pool_max_threads The maximum allowed number of threads in the pool
# TYPE executor_pool_max_threads gauge
executor_pool_max_threads{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",name="applicationTaskExecutor"} 2.147483647e+09
# HELP executor_pool_size_threads The current number of threads in the pool
# TYPE executor_pool_size_threads gauge
executor_pool_size_threads{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",name="applicationTaskExecutor"} 0
# HELP executor_queue_remaining_tasks The number of additional elements that this queue can ideally accept without blocking
# TYPE executor_queue_remaining_tasks gauge
executor_queue_remaining_tasks{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",name="applicationTaskExecutor"} 2.147483647e+09
# HELP executor_queued_tasks The approximate number of tasks that are queued for execution
# TYPE executor_queued_tasks gauge
executor_queued_tasks{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",name="applicationTaskExecutor"} 0
# HELP hikaricp_connections Total connections
# TYPE hikaricp_connections gauge
hikaricp_connections{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",pool="HikariPool-1"} 10
# HELP hikaricp_connections_acquire_max_seconds Connection acquire time
# TYPE hikaricp_connections_acquire_max_seconds gauge
hikaricp_connections_acquire_max_seconds{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",pool="HikariPool-1"} 2.17e-05
# HELP hikaricp_connections_acquire_seconds Connection acquire time
# TYPE hikaricp_connections_acquire_seconds histogram
hikaricp_connections_acquire_seconds_bucket{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",pool="HikariPool-1",le="+Inf"} 3
hikaricp_connections_acquire_seconds_sum{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",pool="HikariPool-1"} 5.660000000000001e-05
hikaricp_connections_acquire_seconds_count{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",pool="HikariPool-1"} 3
# HELP hikaricp_connections_active Active connections
# TYPE hikaricp_connections_active gauge
hikaricp_connections_active{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",pool="HikariPool-1"} 0
# HELP hikaricp_connections_creation_max_seconds Connection creation time
# TYPE hikaricp_connections_creation_max_seconds gauge
hikaricp_connections_creation_max_seconds{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",pool="HikariPool-1"} 0
# HELP hikaricp_connections_idle Idle connections
# TYPE hikaricp_connections_idle gauge
hikaricp_connections_idle{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",pool="HikariPool-1"} 10
# HELP hikaricp_connections_max Max connections
# TYPE hikaricp_connections_max gauge
hikaricp_connections_max{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",pool="HikariPool-1"} 10
# HELP hikaricp_connections_min Min connections
# TYPE hikaricp_connections_min gauge
hikaricp_connections_min{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",pool="HikariPool-1"} 10
# HELP hikaricp_connections_pending Pending threads
# TYPE hikaricp_connections_pending gauge
hikaricp_connections_pending{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",pool="HikariPool-1"} 0
# HELP hikaricp_connections_usage_max_seconds Connection usage time
# TYPE hikaricp_connections_usage_max_seconds gauge
hikaricp_connections_usage_max_seconds{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",pool="HikariPool-1"} 0.264
# HELP hikaricp_connections_usage_seconds Connection usage time
# TYPE hikaricp_connections_usage_seconds histogram
hikaricp_connections_usage_seconds_bucket{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",pool="HikariPool-1",le="+Inf"} 3
hikaricp_connections_usage_seconds_sum{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",pool="HikariPool-1"} 0.28500000000000003
hikaricp_connections_usage_seconds_count{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",pool="HikariPool-1"} 3
# HELP http_server_request_duration_seconds Duration of HTTP server requests.
# TYPE http_server_request_duration_seconds histogram
http_server_request_duration_seconds_bucket{http_request_method="GET",http_response_status_code="404",instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",network_protocol_version="1.1",url_scheme="http",le="0.005"} 0
http_server_request_duration_seconds_bucket{http_request_method="GET",http_response_status_code="404",instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",network_protocol_version="1.1",url_scheme="http",le="0.01"} 0
http_server_request_duration_seconds_bucket{http_request_method="GET",http_response_status_code="404",instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",network_protocol_version="1.1",url_scheme="http",le="0.025"} 1
http_server_request_duration_seconds_bucket{http_request_method="GET",http_response_status_code="404",instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",network_protocol_version="1.1",url_scheme="http",le="0.05"} 1
